"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Answer.feedback","Answer.utterance","Approve","Reject"
"3NBFJK3IOH33LYP51NX9HGHJ53PGOM","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","33LKR6A5KF6PGV245N37SNFQN461TL","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:15:30 PDT 2019","Tue Apr 23 11:18:20 PDT 2019","Wed May 08 11:18:20 PDT 2019","Fri May 03 19:35:22 PDT 2019","","","170","100% (75/75)","100% (75/75)","100% (48/48)","<b>Metroid Prime Pinball</b>","","","","","","Genres: <b>pinball, puzzle</b>","","","","","","","","I know you like pinball and puzzle games. Metroid Prime Pinball is both - have you tried it?"
"3NBFJK3IOH33LYP51NX9HGHJ53PGOM","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3VHHR074H43F8491LUIP76WMW5O7L9","A1MW021IG07IMF","Approved","Mon Apr 22 23:29:31 PDT 2019","Mon Apr 22 23:30:18 PDT 2019","Tue May 07 23:30:18 PDT 2019","Fri May 03 19:35:22 PDT 2019","","","47","100% (184/184)","100% (184/184)","100% (64/64)","<b>Metroid Prime Pinball</b>","","","","","","Genres: <b>pinball, puzzle</b>","","","","","","","","Since we're on the subject of puzzle pinball games, it got me wondering, have you heard of Metroid Prime Pinball?"
"3XH7ZM9YX2FR31UDF983JU01CDE9RX","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:20 PDT 2019","","","35BLDD71I7J1OJR1ITCELZNNX4ZVZK","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:19:20 PDT 2019","Tue Apr 23 11:21:27 PDT 2019","Wed May 08 11:21:27 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","127","100% (75/75)","100% (75/75)","100% (48/48)","<b>Metroid Prime Pinball</b>","","","Developer: <b>Fuse Games</b>","","","","","","","","","","","Since you're into games developed by Fuse Games, I wonder if you've tried Metroid Prime Pinball yet?"
"3XH7ZM9YX2FR31UDF983JU01CDE9RX","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:20 PDT 2019","","","3VD82FOHKRATQ67UP36SF9SUS8UCO8","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:51:57 PDT 2019","Thu Apr 25 07:52:14 PDT 2019","Fri May 10 07:52:14 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","17","100% (83/83)","100% (83/83)","100% (82/82)","<b>Metroid Prime Pinball</b>","","","Developer: <b>Fuse Games</b>","","","","","","","","","","","If you like Fuse Games' work, you'd love Metroid Prime Pinball ."
"359AP8GAGG5JJGH1IFKOG3A9HMNC7I","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3DQQ64TANH7KP4P0LUJ8G34NU42PWR","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:28:28 PDT 2019","Mon Apr 22 21:29:03 PDT 2019","Tue May 07 21:29:03 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","35","100% (75/75)","100% (75/75)","100% (48/48)","<b>Metroid Prime Pinball</b>","","","","","","","","","Platform: <b>Nintendo</b>","","","","","Since you like Nintendo games, I wonder if you've ever played Metroid Prime Pinball?"
"359AP8GAGG5JJGH1IFKOG3A9HMNC7I","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3F6KKYWMNCNLDDDWOK1QKQA7NALNDC","A1MW021IG07IMF","Approved","Mon Apr 22 23:20:15 PDT 2019","Mon Apr 22 23:20:42 PDT 2019","Tue May 07 23:20:42 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","27","100% (184/184)","100% (184/184)","100% (64/64)","<b>Metroid Prime Pinball</b>","","","","","","","","","Platform: <b>Nintendo</b>","","","","","And speaking of Nintendo games, have you heard of Metroid Prime Pinball?"
"3M7OI89LVY90FG3WZ5FWAPADMB3C6J","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","35L9RVQFCP4FKJ277HW2P6HZNYKUHX","A1MW021IG07IMF","Approved","Mon Apr 22 22:42:48 PDT 2019","Mon Apr 22 22:44:05 PDT 2019","Tue May 07 22:44:05 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","77","100% (184/184)","100% (184/184)","100% (64/64)","<b>Metroid Prime Pinball</b>","","","","ESRB content rating: <b>E (for Everyone)</b>","","","","","","","","","","Speaking of good E rated games, have you ever played Metroid Prime Pinball?"
"3M7OI89LVY90FG3WZ5FWAPADMB3C6J","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3ZSY5X72NYXXW8WD70WN44RGSUIORH","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:14:28 PDT 2019","Tue Apr 23 11:15:00 PDT 2019","Wed May 08 11:15:00 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","32","100% (75/75)","100% (75/75)","100% (48/48)","<b>Metroid Prime Pinball</b>","","","","ESRB content rating: <b>E (for Everyone)</b>","","","","","","","","","","I know you need games rated E (for Everyone) so your whole family can play; have you tried Metroid Prime Pinball"
"3FHTJGYT8NLL6Y16GNAO6GM9F8LGP3","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3D4CH1LGEBF30VJTP0JT8AIKVEP9GG","A1MW021IG07IMF","Approved","Mon Apr 22 23:28:26 PDT 2019","Mon Apr 22 23:28:54 PDT 2019","Tue May 07 23:28:54 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","28","100% (184/184)","100% (184/184)","100% (64/64)","<b>Metroid Prime Pinball</b>","","","","","","","","Has multiplayer: <b>yes</b>","","","","","","And speaking of games with multiplayer, have you ever heard of Metroid Prime Pinball?"
"3FHTJGYT8NLL6Y16GNAO6GM9F8LGP3","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3FUI0JHJPYKGRHIPDCBZY3QPRP833Z","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:21:27 PDT 2019","Tue Apr 23 11:21:51 PDT 2019","Wed May 08 11:21:51 PDT 2019","Fri May 03 19:35:23 PDT 2019","","","24","100% (75/75)","100% (75/75)","100% (48/48)","<b>Metroid Prime Pinball</b>","","","","","","","","Has multiplayer: <b>yes</b>","","","","","","Since you're looking for multiplayer games, have you checked out Metroid Prime Pinball?"
"3TCFMTM8HE9SACAXW6E93GAA29A212","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","35GMH2SV3F38N4R8LUCN5XSXDWREOB","A1MW021IG07IMF","Approved","Mon Apr 22 23:20:42 PDT 2019","Mon Apr 22 23:21:46 PDT 2019","Tue May 07 23:21:46 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","64","100% (184/184)","100% (184/184)","100% (64/64)","<b>The Forest of Doom</b>","","","","","","Genres: <b>role-playing, text adventure</b>","","","","","","","","Since we're on the subject of text adventure RPGs, have you ever played The Forest of Doom?"
"3TCFMTM8HE9SACAXW6E93GAA29A212","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3BXQMRHWK0K1CX3IYECFHBPV4JMMUZ","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:37:04 PDT 2019","Mon Apr 22 21:37:39 PDT 2019","Tue May 07 21:37:39 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","35","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Forest of Doom</b>","","","","","","Genres: <b>role-playing, text adventure</b>","","","","","","","","I was wondering if you've tried the text adventure role-playing game The Forest of Doom?"
"3X7837UUADJNNU929XWIXTN8CVCJ64","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3IJXV6UZ1Y5N0MLA95JIK7VUGMNIRM","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:32:20 PDT 2019","Tue Apr 23 11:32:35 PDT 2019","Wed May 08 11:32:35 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","15","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Forest of Doom</b>","","","","","","","","","Platform: <b>PC</b>","","","","","Since you're a PC gamer, have you tried The Forest of Doom?"
"3X7837UUADJNNU929XWIXTN8CVCJ64","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:27 PDT 2019","","","3X3OR7WPZ0MJ8IEKVZAVL6SH7OS8LT","A1MW021IG07IMF","Approved","Mon Apr 22 23:26:47 PDT 2019","Mon Apr 22 23:28:26 PDT 2019","Tue May 07 23:28:26 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","99","100% (184/184)","100% (184/184)","100% (64/64)","<b>The Forest of Doom</b>","","","","","","","","","Platform: <b>PC</b>","","","","","So as long as we're bringing up PC games, I was curious, have you played The Forest of Doom?"
"37VHPF5VYCONJUMKSKCUU364S6TC85","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:21 PDT 2019","","","3E1QT0TDFQVHIH6EAWDITQ0PQTTI82","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:03:06 PDT 2019","Tue Apr 23 11:03:35 PDT 2019","Wed May 08 11:03:35 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","29","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Forest of Doom</b>","","","","","","","","","","","","Has a Mac release: <b>yes</b>","","Since you just got a Mac, I wonder if you've tried The Forest of Doom yet?"
"37VHPF5VYCONJUMKSKCUU364S6TC85","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:21 PDT 2019","","","3U088ZLJVLFH1NLG494I123FMKM0W3","A2ITJNPW1LDUN7","Approved","Thu Apr 25 05:29:23 PDT 2019","Thu Apr 25 05:31:26 PDT 2019","Fri May 10 05:31:26 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","123","100% (83/83)","100% (83/83)","100% (82/82)","<b>The Forest of Doom</b>","","","","","","","","","","","","Has a Mac release: <b>yes</b>","","if you like mac games, you should give The Forest of Doom a try."
"3XD2A6FGFNF34GUQUY88945XYFX9SL","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:21 PDT 2019","","","36AHBNMV1SYFPCHAVMA1168ER3RDYC","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:18:21 PDT 2019","Tue Apr 23 11:18:43 PDT 2019","Wed May 08 11:18:43 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","22","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Forest of Doom</b>","","","","","","","","","","Available on Steam: <b>yes</b>","","","","I know you have a lot of Steam games, have you tried The Forest of Doom?"
"3XD2A6FGFNF34GUQUY88945XYFX9SL","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:21 PDT 2019","","","3W8CV64QJ3LH0RE4961BTAULA0PH9I","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:03:17 PDT 2019","Thu Apr 25 07:21:47 PDT 2019","Fri May 10 07:21:47 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","1110","100% (83/83)","100% (83/83)","100% (82/82)","<b>The Forest of Doom</b>","","","","","","","","","","Available on Steam: <b>yes</b>","","","","Since you're fond of games on steam, have you heard of The Forest of Doom ?"
"3LVTFB9DE5366A2LG0PD6LCJK47GQU","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:22 PDT 2019","","","3483FV8BEF5Q3I9OSEVSMWXHVHM26Z","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:50:27 PDT 2019","Thu Apr 25 07:50:42 PDT 2019","Fri May 10 07:50:42 PDT 2019","Fri May 03 19:35:24 PDT 2019","","","15","100% (83/83)","100% (83/83)","100% (82/82)","<b>The Forest of Doom</b>","","","Developer: <b>Tin Man Games</b>","","","","","","","","","","","Tin Man games also makes The Forest of Doom, have you played that?"
"3LVTFB9DE5366A2LG0PD6LCJK47GQU","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:27 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:22 PDT 2019","","","35GCEFQ6I6AHCAPIYJ6824V46K0Z3L","A1ELPYAFO7MANS","Approved","Tue Apr 23 10:50:21 PDT 2019","Tue Apr 23 10:54:18 PDT 2019","Wed May 08 10:54:18 PDT 2019","Fri May 03 19:35:25 PDT 2019","","","237","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Forest of Doom</b>","","","Developer: <b>Tin Man Games</b>","","","","","","","","","","","Have you heard of The Forest of Doom, developed by Tin Man Games?"
"366FYU4PTGAMBT8ZX0FSAWFY8I0EKJ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:22 PDT 2019","","","32AT8R96GMV4ASGNIB81TKO1W83USI","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:36:32 PDT 2019","Mon Apr 22 21:37:04 PDT 2019","Tue May 07 21:37:04 PDT 2019","Fri May 03 19:35:25 PDT 2019","","","32","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Witcher 3: Wild Hunt</b>","","","","ESRB content rating: <b>M (for Mature)</b>","","","","","","","","","","I know you're into games rated M (for Mature). Have you checked out The Witcher 3: Wild Hunt yet?"
"366FYU4PTGAMBT8ZX0FSAWFY8I0EKJ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:22 PDT 2019","","","3TR2532VIQGQ9E7WZZ1KLDJYXS96JR","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:51:23 PDT 2019","Thu Apr 25 07:51:37 PDT 2019","Fri May 10 07:51:37 PDT 2019","Fri May 03 19:35:25 PDT 2019","","","14","100% (83/83)","100% (83/83)","100% (82/82)","<b>The Witcher 3: Wild Hunt</b>","","","","ESRB content rating: <b>M (for Mature)</b>","","","","","","","","","","Oh, on the topic of M rated games,  The Witcher 3: Wild Hunt is absolutely amazing."
"3W3RSPVVGSCEKVN3806YTEEGJ6ZLUA","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:23 PDT 2019","","","3QECW5O0KINO4D3N6A5JVDS7ZAOT5O","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:35:50 PDT 2019","Mon Apr 22 21:36:32 PDT 2019","Tue May 07 21:36:32 PDT 2019","Fri May 03 19:35:25 PDT 2019","","","42","100% (75/75)","100% (75/75)","100% (48/48)","<b>The Witcher 3: Wild Hunt</b>","","","","","","","","","Platform: <b>Xbox</b>","","","","","I know you love Xbox games. Have you tried The Witcher 3: Wild Hunt yet?"
"3W3RSPVVGSCEKVN3806YTEEGJ6ZLUA","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:23 PDT 2019","","","3ZPPDN2SLWI5GHN2J5T587X8IKC9E9","A2ITJNPW1LDUN7","Approved","Thu Apr 25 05:32:44 PDT 2019","Thu Apr 25 05:33:07 PDT 2019","Fri May 10 05:33:07 PDT 2019","Fri May 03 19:35:25 PDT 2019","","","23","100% (83/83)","100% (83/83)","100% (82/82)","<b>The Witcher 3: Wild Hunt</b>","","","","","","","","","Platform: <b>Xbox</b>","","","","","If you've got an Xbox you have to play The Witcher 3: Wild Hunt, it's amazing."
