"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Answer.feedback","Answer.utterance","Approve","Reject"
"3FW4EL5A3L9ZZXSTFAEN8ZKFUFO22J","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Sat May 04 00:32:19 PDT 2019","","","3ZV9H2YQQETDIFKDNWM1301MRMC3WP","A1MW021IG07IMF","Approved","Fri May 03 19:18:13 PDT 2019","Fri May 03 19:18:55 PDT 2019","Sat May 18 19:18:55 PDT 2019","Fri May 03 19:35:28 PDT 2019","","","42","100% (184/184)","100% (184/184)","100% (64/64)","<b>Madden NFL 15</b>","","","Developer: <b>EA Tiburon</b>","","","","","","","","","","","So while we're on the subject of the games made by EA Tiburon, have you played Madden NFL 15?"
"3S37Y8CWI8LVER5NX8MIPLX2I0F4WZ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:28 PDT 2019","","","3X3OR7WPZ0MJ8IEKVZAVL6SH7C4L8U","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:52:15 PDT 2019","Thu Apr 25 07:52:24 PDT 2019","Fri May 10 07:52:24 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","9","100% (83/83)","100% (83/83)","100% (82/82)","<b>NBA 2K16</b>","","","","","","","","Has multiplayer: <b>yes</b>","","","","","","If you're into multiplayer games, you should pick up NBA 2K16 ."
"3S37Y8CWI8LVER5NX8MIPLX2I0F4WZ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:28 PDT 2019","","","3YMU66OBIOUWF11CNC7LLRG8EZUGHQ","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:18:44 PDT 2019","Tue Apr 23 11:19:06 PDT 2019","Wed May 08 11:19:06 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","22","100% (75/75)","100% (75/75)","100% (48/48)","<b>NBA 2K16</b>","","","","","","","","Has multiplayer: <b>yes</b>","","","","","","I know you love to play multiplayer games with you friends. Have you guys tried NBA 2K16?"
"3UZUVSO3P7GH1H82ICS8P972XNVEMO","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:28 PDT 2019","","","33TIN5LC05W3MM4TJ65ZFAPO0XQY9O","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:52:34 PDT 2019","Thu Apr 25 07:52:43 PDT 2019","Fri May 10 07:52:43 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","9","100% (83/83)","100% (83/83)","100% (82/82)","<b>NBA 2K16</b>","","","","","","","Player perspective: <b>third person</b>","","","","","","","Since you're into third person games I bet you'd love NBA 2K16 ."
"3UZUVSO3P7GH1H82ICS8P972XNVEMO","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:28 PDT 2019","","","3TR2532VIQGQ9E7WZZ1KLDJYX34J6L","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:29:56 PDT 2019","Mon Apr 22 21:30:20 PDT 2019","Tue May 07 21:30:20 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","24","100% (75/75)","100% (75/75)","100% (48/48)","<b>NBA 2K16</b>","","","","","","","Player perspective: <b>third person</b>","","","","","","","I know you like third person games; have you tried NBA 2K16?"
"344M16OZKI0NJZT2UD782OW22D5ENO","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:29 PDT 2019","","","3KWTYT0871P0L0VIX13S9MIQ5LU5L1","A2ITJNPW1LDUN7","Approved","Thu Apr 25 05:34:04 PDT 2019","Thu Apr 25 05:42:46 PDT 2019","Fri May 10 05:42:46 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","522","100% (83/83)","100% (83/83)","100% (82/82)","<b>NBA 2K16</b>","","","Developer: <b>Visual Concepts</b>","","","","","","","","","","","If you're a fan of Visual concepts, you gotta try out NBA 2K16."
"344M16OZKI0NJZT2UD782OW22D5ENO","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:29 PDT 2019","","","3ZQIG0FLQF2XUOMW76S7MVT5G2XWVX","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:29:50 PDT 2019","Tue Apr 23 11:31:00 PDT 2019","Wed May 08 11:31:00 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","70","100% (75/75)","100% (75/75)","100% (48/48)","<b>NBA 2K16</b>","","","Developer: <b>Visual Concepts</b>","","","","","","","","","","","I know Visual Concepts is one of your favorite Developers. Have you tried NBA 2K16 yet?"
"3ZRKL6Z1E8OIJQHY84EI1LRK2SSGSJ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:30 PDT 2019","","","30H4UDGLT34OKSVMHSDL752WWK6PMI","A1ELPYAFO7MANS","Approved","Wed Apr 24 13:43:08 PDT 2019","Wed Apr 24 13:45:58 PDT 2019","Thu May 09 13:45:58 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","170","100% (75/75)","100% (75/75)","100% (48/48)","<b>NBA 2K16</b>","","","","","","","","","","Available on Steam: <b>yes</b>","","","","Since you get most of your games on Steam, have you tried NBA 2K16?"
"3ZRKL6Z1E8OIJQHY84EI1LRK2SSGSJ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:30 PDT 2019","","","3Z2R0DQ0JI0UGX23YWEQYKPUCFAE2W","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:50:42 PDT 2019","Thu Apr 25 07:50:52 PDT 2019","Fri May 10 07:50:52 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","10","100% (83/83)","100% (83/83)","100% (82/82)","<b>NBA 2K16</b>","","","","","","","","","","Available on Steam: <b>yes</b>","","","","Speaking of steam games, have you got NBA 2K16 yet?"
"3UEDKCTP9VB12ETPAS1M4MNHMVW7KQ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:28 PDT 2019","","","3P529IW9KZ7SNXO73DG1VY93U10LF0","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:03:36 PDT 2019","Tue Apr 23 11:04:48 PDT 2019","Wed May 08 11:04:48 PDT 2019","Fri May 03 19:35:29 PDT 2019","","","72","100% (75/75)","100% (75/75)","100% (48/48)","<b>NBA 2K16</b>","Year: <b>2015</b>","","","","","","","","","","","","","Since you like slightly older games, have you tried NBA 2K16, which was released in 2015?"
"3UEDKCTP9VB12ETPAS1M4MNHMVW7KQ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Tue Apr 23 21:17:28 PDT 2019","","","3TXWC2NHN0C6Q0SKK0DAXO1NJOHS9F","A1MW021IG07IMF","Approved","Mon Apr 22 23:25:56 PDT 2019","Mon Apr 22 23:26:46 PDT 2019","Tue May 07 23:26:46 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","50","100% (184/184)","100% (184/184)","100% (64/64)","<b>NBA 2K16</b>","Year: <b>2015</b>","","","","","","","","","","","","","While we're talking about games released in 2015, have you ever played NBA 2K16?"
"302OLP89DZS12IFZPIW8QUCZIUTCA9","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:30 PDT 2019","","","3570Y55XZQ5I1WR1XCB97RBB4V3YG3","A1ELPYAFO7MANS","Approved","Tue Apr 23 10:59:35 PDT 2019","Tue Apr 23 10:59:54 PDT 2019","Wed May 08 10:59:54 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","19","100% (75/75)","100% (75/75)","100% (48/48)","<b>Sid Meier's Civilization V</b>","Year: <b>2010</b>","","","","","","","","","","","","","Speaking of games released in 2010, have you heard of Sid Meier's Civilization V?"
"302OLP89DZS12IFZPIW8QUCZIUTCA9","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:30 PDT 2019","","","3Z4XG4ZF49DE8CV99IDJW0N4EKQ8XD","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:02:59 PDT 2019","Thu Apr 25 07:03:17 PDT 2019","Fri May 10 07:03:17 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","18","100% (83/83)","100% (83/83)","100% (82/82)","<b>Sid Meier's Civilization V</b>","Year: <b>2010</b>","","","","","","","","","","","","","Speaking of the turn of the decade, you ever try you Sid Meier's Civilization V ? It's a helluva game"
"3FTID4TN8LJV1478I13NWZKTFUALY8","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:31 PDT 2019","","","3M23Y66PO3TJ8HQMMTAYDEALTACS6H","A2ITJNPW1LDUN7","Approved","Thu Apr 25 05:32:29 PDT 2019","Thu Apr 25 05:32:44 PDT 2019","Fri May 10 05:32:44 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","15","100% (83/83)","100% (83/83)","100% (82/82)","<b>Sid Meier's Civilization V</b>","","","","","","","","","","","","Has a Mac release: <b>yes</b>","","I know there's not many mac games out there, but a solid one is Need for Speed: The Run ."
"3FTID4TN8LJV1478I13NWZKTFUALY8","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:31 PDT 2019","","","3TE3O85731UJP178K2YQXRODRPKR2C","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:04:48 PDT 2019","Tue Apr 23 11:05:08 PDT 2019","Wed May 08 11:05:08 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","20","100% (75/75)","100% (75/75)","100% (48/48)","<b>Sid Meier's Civilization V</b>","","","","","","","","","","","","Has a Mac release: <b>yes</b>","","Speaking of games released for Mac, have you heard of Sid Meier's Civilization V."
"39WSF6KUV2651KTEVS7LHDW7SNAEO3","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:31 PDT 2019","","","3R2UR8A0IB2HT4IPGZ2FTMD4T1DOX3","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:29:24 PDT 2019","Mon Apr 22 21:29:55 PDT 2019","Tue May 07 21:29:55 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","31","100% (75/75)","100% (75/75)","100% (48/48)","<b>Sid Meier's Civilization V</b>","","","Developer: <b>Firaxis Games</b>","","","","","","","","","","","Since you like games developed by Firaxis games, have you played Sid Meier's Civilization V before?"
"39WSF6KUV2651KTEVS7LHDW7SNAEO3","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:31 PDT 2019","","","3ZAZR5XV0245PAL1RCH9V7ZYCBPZCN","A2ITJNPW1LDUN7","Approved","Thu Apr 25 05:43:03 PDT 2019","Thu Apr 25 05:43:18 PDT 2019","Fri May 10 05:43:18 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","15","100% (83/83)","100% (83/83)","100% (82/82)","<b>Sid Meier's Civilization V</b>","","","Developer: <b>Firaxis Games</b>","","","","","","","","","","","Hey,  I know firaxis games doesn't have the strongest reputation, but Sid Meier's Civilization V is worth a try."
"3VMV5CHJZ80JYQUDX4J8BQN64B6GT8","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:32 PDT 2019","","","39K0FND3AI1HXOPKS9VOHAD1X45AMY","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:00:39 PDT 2019","Thu Apr 25 07:02:25 PDT 2019","Fri May 10 07:02:25 PDT 2019","Fri May 03 19:35:30 PDT 2019","","","106","100% (83/83)","100% (83/83)","100% (82/82)","<b>Sid Meier's Civilization V</b>","","","","","","","Player perspective: <b>bird view</b>","","","","","","","Since you like bird view games, have you tried out Sid Meier's Civilization V ?"
"3VMV5CHJZ80JYQUDX4J8BQN64B6GT8","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:32 PDT 2019","","","3DUZQ9U6SNA4N75NN1I6P6QKAPTVS9","A1ELPYAFO7MANS","Approved","Tue Apr 23 10:49:42 PDT 2019","Tue Apr 23 10:50:20 PDT 2019","Wed May 08 10:50:20 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","38","100% (75/75)","100% (75/75)","100% (48/48)","<b>Sid Meier's Civilization V</b>","","","","","","","Player perspective: <b>bird view</b>","","","","","","","Since you like bird view perspective games, have you tried Sid Meier's Civilization V?"
"3XEIP58NL08V6UHDEN56A6TVLOELZZ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:33 PDT 2019","","","3GM6G9ZBKOJMCKOTY9M5CF3TLF0TMK","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:15:00 PDT 2019","Tue Apr 23 11:15:29 PDT 2019","Wed May 08 11:15:29 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","29","100% (75/75)","100% (75/75)","100% (48/48)","<b>Sid Meier's Civilization V</b>","","","","","","","","","","Available on Steam: <b>yes</b>","","","","I know you got some Steam credits for your birthday. Have you tried Sid Meier's Civilization V?"
"3XEIP58NL08V6UHDEN56A6TVLOELZZ","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:33 PDT 2019","","","3K5TEWLKGWXFTT2RIPOSL4KX16BVIV","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:52:24 PDT 2019","Thu Apr 25 07:52:34 PDT 2019","Fri May 10 07:52:34 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","10","100% (83/83)","100% (83/83)","100% (82/82)","<b>Sid Meier's Civilization V</b>","","","","","","","","","","Available on Steam: <b>yes</b>","","","","If you like grabbing games on Steam, you should check out Sid Meier's Civilization V ."
"3L7SUC0TTUFIART8A5TT4K5Y3MLM0A","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:33 PDT 2019","","","3I2PTA7R3UGEUGWYWTFUSX02CTLQKT","A1ELPYAFO7MANS","Approved","Mon Apr 22 21:37:39 PDT 2019","Mon Apr 22 21:38:51 PDT 2019","Tue May 07 21:38:51 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","72","100% (75/75)","100% (75/75)","100% (48/48)","<b>Never Alone</b>","","","","","","","","","Platform: <b>PlayStation</b>","","","","","I was thinking of trying Never Alone on PlayStation - have you tried it?"
"3L7SUC0TTUFIART8A5TT4K5Y3MLM0A","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Thu Apr 25 21:32:33 PDT 2019","","","3VELCLL3GL5FXQK3A3YIBJ0PW9O1FV","A2ITJNPW1LDUN7","Approved","Thu Apr 25 07:02:25 PDT 2019","Thu Apr 25 07:02:58 PDT 2019","Fri May 10 07:02:58 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","33","100% (83/83)","100% (83/83)","100% (82/82)","<b>Never Alone</b>","","","","","","","","","Platform: <b>PlayStation</b>","","","","","Since you like PlayStation games, have you given Never Alone a try?"
"3ZLW647WALGOKFOCJASSR9P70TO23U","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Sat May 04 00:32:19 PDT 2019","","","32ZKVD547G9LUCM2S5Q5GMO1HLU3B9","A1MW021IG07IMF","Approved","Fri May 03 19:16:59 PDT 2019","Fri May 03 19:17:52 PDT 2019","Sat May 18 19:17:52 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","53","100% (184/184)","100% (184/184)","100% (64/64)","<b>Never Alone</b>","","","","","","","Player perspective: <b>side view</b>","","","","","","","While we're on the subject of games played from a side view perspective, have you ever heard of Never Alone?"
"3ZLW647WALGOKFOCJASSR9P70TO23U","3R9DAV8FBHY6ITO5LJRA3TAI12QQLX","Write a conversational response about a video game based on its given attributes and context (type: recommend; attributes: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Mon Apr 22 21:17:28 PDT 2019","2","BatchId:3617115;OriginalHitTemplateId:920937336;","3600","1296000","Sat May 04 00:32:19 PDT 2019","","","3R6P78PK7LXMKAS7N6OAZAJWPTPTGD","A1ELPYAFO7MANS","Approved","Tue Apr 23 11:19:06 PDT 2019","Tue Apr 23 11:19:19 PDT 2019","Wed May 08 11:19:19 PDT 2019","Fri May 03 19:35:31 PDT 2019","","","13","100% (75/75)","100% (75/75)","100% (48/48)","<b>Never Alone</b>","","","","","","","Player perspective: <b>side view</b>","","","","","","","Since you like side view games, have you tried Never Alone?"
