"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Input.specifier","Answer.utterance","Approve","Reject"
"3X52SWXE0XQY9VI2QNS08J9QBGTCWO","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3E7TUJ2EGD80OB92NAIL2PFNI47D98","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:24 PDT 2019","Wed Apr 24 20:31:55 PDT 2019","Thu May 09 20:31:55 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","91","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>upcoming</b>","Are there any upcoming games youre in'terested in?"
"3X52SWXE0XQY9VI2QNS08J9QBGTCWO","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3OF2M9AATHAN88XPJPY7JQC6HH0KZH","A1MW021IG07IMF","Approved","Wed Apr 24 21:15:44 PDT 2019","Wed Apr 24 21:16:19 PDT 2019","Thu May 09 21:16:19 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","35","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>upcoming</b>","Is there any upcoming game you're looking forward to?"
"386T3MLZLNG3P2R4G4JAZ243KKT80C","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3I3WADAZ9RQ8RLYFATJK13MK0MW5O7","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:31:55 PDT 2019","Wed Apr 24 20:35:42 PDT 2019","Thu May 09 20:35:42 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","227","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>funniest</b>","what's the funniest game you've played?"
"386T3MLZLNG3P2R4G4JAZ243KKT80C","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3J2UYBXQQMYJ786ADRRE3842YFX606","A1MW021IG07IMF","Approved","Wed Apr 24 21:17:03 PDT 2019","Wed Apr 24 21:17:16 PDT 2019","Thu May 09 21:17:16 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","13","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>funniest</b>","What do you think is the funniest game of all time?"
"37SDSEDIN9N3WRCMCNNAD7NDPCZ81F","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","33FOTY3KEN78UE0TJ18H3DFMZS81CO","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:33:22 PDT 2019","Wed Apr 24 20:36:41 PDT 2019","Thu May 09 20:36:41 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","199","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>bizarre</b>","What's a really bizarre game?"
"37SDSEDIN9N3WRCMCNNAD7NDPCZ81F","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3ZAK8W07I5049JWB99PHJEII11I0U5","A1MW021IG07IMF","Approved","Wed Apr 24 21:23:30 PDT 2019","Wed Apr 24 21:23:46 PDT 2019","Thu May 09 21:23:46 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","16","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>bizarre</b>","What's a game you know of that you would describe as bizarre?"
"3E22YV8GG1RRGQIS3RNJW0V6HN4PNO","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3I33IC7ZWGORQKLRIRC421Z3ROA2AZ","A1MW021IG07IMF","Approved","Tue Apr 23 21:08:19 PDT 2019","Tue Apr 23 21:09:02 PDT 2019","Wed May 08 21:09:02 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","43","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>realistic</b>","Is there a game you can think of that you'd say is very realistic?"
"3E22YV8GG1RRGQIS3RNJW0V6HN4PNO","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3NS0A6KXC5UI6M16TYDSLYKDAZDGZ2","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:33:51 PDT 2019","Wed Apr 24 20:37:01 PDT 2019","Thu May 09 20:37:01 PDT 2019","Sat Apr 27 21:44:58 PDT 2019","","","190","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>realistic</b>","What's a good realistic game?"
"3UQ1LLR26ATU5M952VP7TD2MD64ALR","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3GLB5JMZFYHF3LWA1GOVU61AMH2DGZ","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:33 PDT 2019","Wed Apr 24 20:33:27 PDT 2019","Thu May 09 20:33:27 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","174","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>dramatic</b>","What's a good dramatic game for me?"
"3UQ1LLR26ATU5M952VP7TD2MD64ALR","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3X31TUMD7Y81XIUZWE1G6W59T2UL1Y","A1MW021IG07IMF","Approved","Wed Apr 24 21:22:56 PDT 2019","Wed Apr 24 21:23:12 PDT 2019","Thu May 09 21:23:12 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","16","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>dramatic</b>","What's a game you played lately that you felt was dramatic?"
"3FSEU3P2NRLX71QZ9Q8PAF0VJ2HRR6","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3C6FJU71TRF16ESWHH0QB6C2DDNUYO","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:37 PDT 2019","Wed Apr 24 20:33:59 PDT 2019","Thu May 09 20:33:59 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","202","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>frustrating</b>","What's a game that you found frustrating?"
"3FSEU3P2NRLX71QZ9Q8PAF0VJ2HRR6","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3YGXWBAF713PMDXC6JRJ1BMPBDPC4L","A1MW021IG07IMF","Approved","Wed Apr 24 21:20:03 PDT 2019","Wed Apr 24 21:20:17 PDT 2019","Thu May 09 21:20:17 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","14","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>frustrating</b>","What's the most frustrating game you played recently?"
"3RKHNXPHGWH30P5LN0UXEE11V9RKUA","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","32RIADZISTQ5TUM835HJGGQ7X8D4ST","A1MW021IG07IMF","Approved","Tue Apr 23 21:12:59 PDT 2019","Tue Apr 23 21:13:25 PDT 2019","Wed May 08 21:13:25 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","26","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>annoying</b>","Have you ever played a game that you just found annoying?"
"3RKHNXPHGWH30P5LN0UXEE11V9RKUA","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3WYGZ5XF3X1Q7WBBOX4ZNXF3U1TSKB","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:00 PDT 2019","Wed Apr 24 20:31:11 PDT 2019","Thu May 09 20:31:11 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","71","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>annoying</b>","what's an annoying game you've played?"
"3GVPRXWRPHFAWJ31APGAR684VU4I7U","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3IFS6Q0HJJ5Z11LNOUJNAH0Q2X4ISQ","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:35 PDT 2019","Wed Apr 24 20:33:41 PDT 2019","Thu May 09 20:33:41 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","186","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>over-complicated</b>","Have you played any over-complicated games recentlyu?"
"3GVPRXWRPHFAWJ31APGAR684VU4I7U","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3YHH42UU5C11QT9H0VXGSRMZOANL0U","A1MW021IG07IMF","Approved","Wed Apr 24 21:21:00 PDT 2019","Wed Apr 24 21:21:20 PDT 2019","Thu May 09 21:21:20 PDT 2019","Sat Apr 27 21:44:59 PDT 2019","","","20","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>over-complicated</b>","Have you ever played a game that you just felt was way over-complicated?"
"3D06DR52254EB4RQ27QMTQHBDBUAMT","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","36DSNE9QZ6KGYKD0ZVNE2D5PINQOJB","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:32:08 PDT 2019","Wed Apr 24 20:35:58 PDT 2019","Thu May 09 20:35:58 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","230","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>limiting</b>","Are there any games you've found pretty limiting?"
"3D06DR52254EB4RQ27QMTQHBDBUAMT","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3Z3ZLGNNSJG8YIORBNNVBBJ01SU3QW","A1MW021IG07IMF","Approved","Wed Apr 24 21:18:06 PDT 2019","Wed Apr 24 21:18:39 PDT 2019","Thu May 09 21:18:39 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","33","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>limiting</b>","Have you ever played a game where while playing it you found it very limiting?"
"3PCPFX4U40B0SA6Q5GJVO0C7KS4FQY","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3PDJHANYK62UI8C6BZYZ903JKVT6H0","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:33:28 PDT 2019","Wed Apr 24 20:36:49 PDT 2019","Thu May 09 20:36:49 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","201","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>first</b>","What's the first game you ever played?"
"3PCPFX4U40B0SA6Q5GJVO0C7KS4FQY","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3Y9N9SS8LZXE99KM61HBBCC1I5BD3R","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:41:56 PDT 2019","Tue Apr 23 21:42:21 PDT 2019","Wed May 08 21:42:21 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","25","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>first</b>","What was the first game you played this year?"
"3U18MJKL1U78M19OYM1DC0WZI4PNC8","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3LYA37P8IR9RQAU9DBI4X853Q6LKB2","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:42:46 PDT 2019","Tue Apr 23 21:43:08 PDT 2019","Wed May 08 21:43:08 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","22","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>disappointing</b>","What was the most disappointing release in your opinion this year?"
"3U18MJKL1U78M19OYM1DC0WZI4PNC8","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3WSELTNVR4OLAJF416W03O8TR8DTAM","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:31:11 PDT 2019","Wed Apr 24 20:35:00 PDT 2019","Thu May 09 20:35:00 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","229","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>disappointing</b>","What game did you find disappointing?"
"324N5FAHSXW3D4ULSQ42A03K9G0KVZ","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","30JNVC0ORA6NSQVQQ8CXF5KAKW4QHG","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:42 PDT 2019","Wed Apr 24 20:34:38 PDT 2019","Thu May 09 20:34:38 PDT 2019","Sat Apr 27 21:45:00 PDT 2019","","","236","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>surprising</b>","What's a game whose quality you found surprisng?"
"324N5FAHSXW3D4ULSQ42A03K9G0KVZ","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3OLF68YTNANBREX36MRBMKTS0SJAFV","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:41:34 PDT 2019","Tue Apr 23 21:41:56 PDT 2019","Wed May 08 21:41:56 PDT 2019","Sat Apr 27 21:45:01 PDT 2019","","","22","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>surprising</b>","Did any games really surprise you when you first played it this year?"
