"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Input.specifier","Answer.utterance","Approve","Reject"
"344M16OZKI0NJZT2UD782OW23G2NE1","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3LPW2N6LKUO34QIC6FVT09E9I8K5UK","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:32:14 PDT 2019","Wed Apr 24 20:36:07 PDT 2019","Thu May 09 20:36:07 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","233","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>empowering</b>","Have you played any games that were empowering for you?"
"3JU8CV4BRLX9YBI446NWBPVB7X9PO3","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","38JBBYETQPW4JBHQ2AXERZMSWOVE47","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:33:34 PDT 2019","Wed Apr 24 20:36:56 PDT 2019","Thu May 09 20:36:56 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","202","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>interesting</b>","Have you played any interesting games lately?"
"3JU8CV4BRLX9YBI446NWBPVB7X9PO3","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3JWH6J9I9TZSYGFCAOAKP0M7K1QBNY","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:39:41 PDT 2019","Tue Apr 23 21:40:14 PDT 2019","Wed May 08 21:40:14 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","33","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>interesting</b>","What's the most interesting game you've played this year?"
"3M0556243S5FPDTYPOREK6H2FHHNFJ","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3F1567XTNXRUDKD7SWO52OMM1JWQ9Q","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:29 PDT 2019","Wed Apr 24 20:32:20 PDT 2019","Thu May 09 20:32:20 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","111","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>unfair</b>","What's a game you found unfair recently?"
"3M0556243S5FPDTYPOREK6H2FHHNFJ","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3QUO65DNQVAPC0OUBURS9FE0ZWYOU3","A1MW021IG07IMF","Approved","Tue Apr 23 21:14:15 PDT 2019","Tue Apr 23 21:15:22 PDT 2019","Wed May 08 21:15:22 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","67","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>unfair</b>","I was thinking how some games are just unfair, what game would first come to mind for you regarding that?"
"3K3IX1W4S6CKW7O3UNIEAUB6IG5APP","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","36NEMU28XGZE41SNTERGZZASPKSWM9","A1MW021IG07IMF","Approved","Wed Apr 24 21:21:42 PDT 2019","Wed Apr 24 21:22:07 PDT 2019","Thu May 09 21:22:07 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","25","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>poorly balanced</b>","What do you think is the most poorly balanced game you've ever played?"
"3K3IX1W4S6CKW7O3UNIEAUB6IG5APP","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3U8YCDAGXQ2CHQPUS05C9DLTYF2Q0E","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:01 PDT 2019","Wed Apr 24 20:31:18 PDT 2019","Thu May 09 20:31:18 PDT 2019","Sat Apr 27 21:45:04 PDT 2019","","","77","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>poorly balanced</b>","Do you know any poorly balanced games?"
"3B0MCRZMBRFRJBU5J60B0P01H25PPK","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","30OG32W0SVXQ5JRWKFCAQ8SSNY3NEA","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:43:08 PDT 2019","Tue Apr 23 21:43:27 PDT 2019","Wed May 08 21:43:27 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","19","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>boring</b>","Did you find any releases this year to be overly boring?"
"3B0MCRZMBRFRJBU5J60B0P01H25PPK","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","37Z929RLGAUPAF1YI6IROO2ZDEKSTH","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:24 PDT 2019","Wed Apr 24 20:31:44 PDT 2019","Thu May 09 20:31:44 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","80","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>boring</b>","What's a game you found really boring?"
"3MA5N0ATTCWGSTUQI09YW2MYGP2KW9","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3VW6495TLKMINNC1RIXFERIF925YYZ","A1MW021IG07IMF","Approved","Wed Apr 24 21:19:10 PDT 2019","Wed Apr 24 21:19:28 PDT 2019","Thu May 09 21:19:28 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","18","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>absorbing</b>","Do you know of any games that you felt were absorbing?"
"3MA5N0ATTCWGSTUQI09YW2MYGP2KW9","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3VZLGYJEYMWTS8WWI8DW9KK8DP8XZA","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:31:26 PDT 2019","Wed Apr 24 20:35:19 PDT 2019","Thu May 09 20:35:19 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","233","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>absorbing</b>","What game have you found particularly absorbing lately?"
"3HEM8MA6H9XCJNVKJJF00UQBMYRPQB","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Wed Apr 24 20:32:55 PDT 2019","","","31LM9EDVOMEYGZDOYGN1NO5KS6VNJR","A1MW021IG07IMF","Approved","Tue Apr 23 21:15:52 PDT 2019","Tue Apr 23 21:16:12 PDT 2019","Wed May 08 21:16:12 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","20","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>newest</b>","What's the newest game that you've played lately?"
"3HEM8MA6H9XCJNVKJJF00UQBMYRPQB","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Wed Apr 24 20:32:55 PDT 2019","","","3DOCMVPBTO0UZP49DEFTGVM11Q4NNZ","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:43:27 PDT 2019","Tue Apr 23 21:43:42 PDT 2019","Wed May 08 21:43:42 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","15","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>newest</b>","What's the newest game you plan on purchasing soon?"
"3BJKPTD2QCXANG3RDFDKAU1D7NERTJ","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","33CID57105FX7L8EJIFZUPK6RE8L3A","A1MW021IG07IMF","Approved","Tue Apr 23 21:09:02 PDT 2019","Tue Apr 23 21:09:19 PDT 2019","Wed May 08 21:09:19 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","17","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>oldest</b>","What's the oldest video game you ever played?"
"3BJKPTD2QCXANG3RDFDKAU1D7NERTJ","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","37UQDCYH6YHI49LVZYKVUFUONLNV7D","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:27 PDT 2019","Wed Apr 24 20:32:07 PDT 2019","Thu May 09 20:32:07 PDT 2019","Sat Apr 27 21:45:05 PDT 2019","","","100","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>oldest</b>","What's the oldest game you like?"
"3QHITW7OYOU5WJPIU0X3AZ1GNCRAQG","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3UXUOQ9OKFJYCLIXO3TZYSGB2CUA71","A1MW021IG07IMF","Approved","Wed Apr 24 21:19:43 PDT 2019","Wed Apr 24 21:20:02 PDT 2019","Thu May 09 21:20:02 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","19","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>thrilling</b>","Is there a game you played lately that you found thrilling?"
"3QHITW7OYOU5WJPIU0X3AZ1GNCRAQG","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3YMTUJH0DT268UZNS5M9QLMTZYHT4B","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:58 PDT 2019","Wed Apr 24 20:34:53 PDT 2019","Thu May 09 20:34:53 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","235","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>thrilling</b>","Are there any games you find really thrilling?"
"3VEI3XUCZRICVOAKWY405K0GIKTPRC","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3EJJQNKU9SRN4RAQ3N1XKVUFGJDRHR","A1MW021IG07IMF","Approved","Wed Apr 24 21:19:29 PDT 2019","Wed Apr 24 21:19:42 PDT 2019","Thu May 09 21:19:42 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","13","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>weirdest</b>","What's the weirdest game you ever heard of?"
"3VEI3XUCZRICVOAKWY405K0GIKTPRC","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:55 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:55 PDT 2019","","","3QAPZX2QN5ZVP7N9QPFBDVNQI9P02B","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:32 PDT 2019","Wed Apr 24 20:33:21 PDT 2019","Thu May 09 20:33:21 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","169","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>weirdest</b>","What's the weirdest game youve played?"
"3VADEH0UHCIOW3AXBN45VU5C4MCPS0","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:56 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:56 PDT 2019","","","39PAAFCODNM527I2C1NWZBM6CBNTVI","A1MW021IG07IMF","Approved","Tue Apr 23 21:06:49 PDT 2019","Tue Apr 23 21:07:37 PDT 2019","Wed May 08 21:07:37 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","48","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>unusual</b>","I've been thinking about unusual games today, have you played one lately?"
"3VADEH0UHCIOW3AXBN45VU5C4MCPS0","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:56 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:56 PDT 2019","","","3RXCAC0YISB3MQ0JK8DF8EN9BQ5G8W","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:02 PDT 2019","Wed Apr 24 20:31:25 PDT 2019","Thu May 09 20:31:25 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","83","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>unusual</b>","Are there any unusual games you like?"
"3D1UCPY6GGUZ6UQ1ZR1T102ANWD837","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:56 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:56 PDT 2019","","","33IZTU6J82NWRWAINGJODRN5QA8SX0","A2ITJNPW1LDUN7","Approved","Wed Apr 24 20:30:39 PDT 2019","Wed Apr 24 20:34:14 PDT 2019","Thu May 09 20:34:14 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","215","100% (35/35)","100% (35/35)","100% (34/34)","","","","","","","","","","","","","","Specifier: <b>beautiful</b>","Have you played any beautiful games recently? Could you recommend me one?"
"3D1UCPY6GGUZ6UQ1ZR1T102ANWD837","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:56 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Fri Apr 26 20:32:56 PDT 2019","","","3I0BTBYZAY7LQSGGJAM6MZOVXHSY0K","A1MW021IG07IMF","Approved","Tue Apr 23 21:09:44 PDT 2019","Tue Apr 23 21:10:30 PDT 2019","Wed May 08 21:10:30 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","46","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>beautiful</b>","I've been thinking about pretty games lately, have you played any recently that you would describe as beautiful?"
"3L55D8AUFAI2Y0D25OAOTGU6MOTCYN","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:56 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Wed Apr 24 20:32:56 PDT 2019","","","35H6S234SBMI2FSBAXXQK30TFFG65J","A30L6SDLOKQJJO","Approved","Tue Apr 23 21:45:11 PDT 2019","Tue Apr 23 21:45:46 PDT 2019","Wed May 08 21:45:46 PDT 2019","Sat Apr 27 21:45:06 PDT 2019","","","35","100% (15/15)","100% (15/15)","100% (13/13)","","","","","","","","","","","","","","Specifier: <b>exceptional</b>","What was the most exceptional game you played in the last month?"
"3L55D8AUFAI2Y0D25OAOTGU6MOTCYN","3D9187VUCM5WKLNGHPE2LEFFNJ2IUG","Write a question about a video game (type: request; attributes: 1)","Produce a casual conversational question prompting for the name of a video game based on a given specifier","dialog, video game, writing, entertainment, chat, conversation, creative","$0.06","Tue Apr 23 20:32:56 PDT 2019","2","BatchId:3618515;OriginalHitTemplateId:920937336;","3600","1296000","Wed Apr 24 20:32:56 PDT 2019","","","37TRT2X24RDWFQORVQISWT5QBHHJBY","A1MW021IG07IMF","Approved","Tue Apr 23 21:13:26 PDT 2019","Tue Apr 23 21:14:14 PDT 2019","Wed May 08 21:14:14 PDT 2019","Sat Apr 27 21:45:07 PDT 2019","","","48","100% (150/150)","100% (150/150)","100% (30/30)","","","","","","","","","","","","","","Specifier: <b>exceptional</b>","Have you played anything lately that you felt was an exceptional video game?"
