"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Answer.utterance","Approve","Reject"
"3T2EL38U0M5HSWXB5APHU7CENWJXQN","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","32M8BPYGAU8WBWCWTUP6L3HNEVKGIW","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:38:39 PDT 2019","Thu Apr 25 16:38:52 PDT 2019","Fri May 10 16:38:52 PDT 2019","","","","13","100% (334/334)","100% (334/334)","100% (277/277)","","Year: <b>1999</b>","","","","Liking: <b>average</b>","","","","","","","","Why do you think games from 1999 are so adequate?"
"3T2EL38U0M5HSWXB5APHU7CENWJXQN","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3SB5N7Y3O4QL41VGP400FZHRUNF0G7","A1MW021IG07IMF","Submitted","Fri May 03 23:54:16 PDT 2019","Fri May 03 23:54:46 PDT 2019","Sat May 18 23:54:46 PDT 2019","","","","30","100% (404/404)","100% (404/404)","100% (246/246)","","Year: <b>1999</b>","","","","Liking: <b>average</b>","","","","","","","","So I've been wondering, why did you say that games released in 1999 are merely average?"
"3IZPORCT1FUKI7CWDLWVWBYPVS3HRG","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3VNXK88KKD4MIS9OEVIF8BLUK619VL","A1MW021IG07IMF","Submitted","Sat May 04 00:18:13 PDT 2019","Sat May 04 00:18:34 PDT 2019","Sun May 19 00:18:34 PDT 2019","","","","21","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","","","","","Available on Steam: <b>yes</b>","","","Why do you tend to enjoy games that are released on Steam?"
"3IZPORCT1FUKI7CWDLWVWBYPVS3HRG","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3YMTUJH0DT268UZNS5M9QLMTZ7QT42","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:37:26 PDT 2019","Thu Apr 25 16:37:36 PDT 2019","Fri May 10 16:37:36 PDT 2019","","","","10","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","","","","","Available on Steam: <b>yes</b>","","","Why do you like games on steam?"
"3DQYSJDTYLWSVT76WJUH0QN04TWEXT","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3P1L2B7AD2BMTA102GZRISIHML5LO2","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:57 PDT 2019","Thu Apr 25 16:46:19 PDT 2019","Fri May 10 16:46:19 PDT 2019","","","","202","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","Genres: <b>adventure, point-and-click</b>","","","","","","","Why do you enjoy point and click adventure games so much?"
"3DQYSJDTYLWSVT76WJUH0QN04TWEXT","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3RUIQRXJBCAENPY3POJZQBENT2ELL9","A1MW021IG07IMF","Submitted","Sat May 04 00:07:59 PDT 2019","Sat May 04 00:08:52 PDT 2019","Sun May 19 00:08:52 PDT 2019","","","","53","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","Genres: <b>adventure, point-and-click</b>","","","","","","","I've been curious about this, but why do you enjoy point-and-click adventure games?"
"3PA41K45VNP2D5Q5NK6U039GG7J7PC","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","32SVAV9L3GVGB2HAMRQ9LB4VZ4Q3AX","A1MW021IG07IMF","Submitted","Sat May 04 00:16:06 PDT 2019","Sat May 04 00:16:34 PDT 2019","Sun May 19 00:16:34 PDT 2019","","","","28","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","","","","","","","Has a Mac release: <b>yes</b>","Why is it you always tend to like games that have a Mac release?"
"3PA41K45VNP2D5Q5NK6U039GG7J7PC","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3URFVVM16641B421D329PDL4JG1UZ7","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:54 PDT 2019","Thu Apr 25 16:45:53 PDT 2019","Fri May 10 16:45:53 PDT 2019","","","","179","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","","","","","","","Has a Mac release: <b>yes</b>","Why do you like Mac games?"
"3IVKZBIBJ0UWJMC9SAW0ML3LHUMHS4","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","34Q075JO1YZO0M5D7LFX8CDLSYW108","A1MW021IG07IMF","Submitted","Fri May 03 23:54:47 PDT 2019","Fri May 03 23:55:40 PDT 2019","Sat May 18 23:55:40 PDT 2019","","","","53","100% (404/404)","100% (404/404)","100% (246/246)","","","","Developer: <b>Telltale Games</b>","","Liking: <b>good</b>","","","","","","","","So if you don't mind explaining, what is it about the games created by Telltale Games that you like?"
"3IVKZBIBJ0UWJMC9SAW0ML3LHUMHS4","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3GU1KF0O4JNS11RPQ3NCTPR2KWNBPM","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:39:23 PDT 2019","Thu Apr 25 16:39:32 PDT 2019","Fri May 10 16:39:32 PDT 2019","","","","9","100% (334/334)","100% (334/334)","100% (277/277)","","","","Developer: <b>Telltale Games</b>","","Liking: <b>good</b>","","","","","","","","What is it about telltale games' games that you find so good?"
"3VO4XFFP157NDHRKNXLJ08ZQL357Q3","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3F6KKYWMNCNLDDDWOK1QKQA7N2YND9","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:52 PDT 2019","Thu Apr 25 16:45:41 PDT 2019","Fri May 10 16:45:41 PDT 2019","","","","169","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","","Player perspective: <b>third person</b>","","","","","","Why do you have so much fun with third person games?"
"3VO4XFFP157NDHRKNXLJ08ZQL357Q3","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3VHP9MDGRO6ZKTU1Q0N2SFJG2XBCFC","A1MW021IG07IMF","Submitted","Fri May 03 23:52:44 PDT 2019","Fri May 03 23:53:15 PDT 2019","Sat May 18 23:53:15 PDT 2019","","","","31","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","","Player perspective: <b>third person</b>","","","","","","So I've been wondering for a while now, what is it about third person games that makes you feel they're good?"
"38F60IALAG2MNMJSJ2U5QY0QXWY0TA","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3SB5N7Y3O4QL41VGP400FZHRS13G01","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:48 PDT 2019","Thu Apr 25 16:45:01 PDT 2019","Fri May 10 16:45:01 PDT 2019","","","","133","100% (334/334)","100% (334/334)","100% (277/277)","","","","Developer: <b>Visual Concepts</b>","","Liking: <b>good</b>","","","","","","","","What makes you think Visual Concept's games are so good?"
"38F60IALAG2MNMJSJ2U5QY0QXWY0TA","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3ZSANO2JCGTFRAJXNMD27KNYO0XFS9","A1MW021IG07IMF","Submitted","Fri May 03 23:53:53 PDT 2019","Fri May 03 23:54:16 PDT 2019","Sat May 18 23:54:16 PDT 2019","","","","23","100% (404/404)","100% (404/404)","100% (246/246)","","","","Developer: <b>Visual Concepts</b>","","Liking: <b>good</b>","","","","","","","","What is it about the games developed by Visual Concepts that makes them enjoyable to you?"
"3EQVJH0T406XYMPOHA1QWQZ7JD0HTT","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3R08VXYT7DHVJYL0P8PRGHD2WPC7WE","A1MW021IG07IMF","Submitted","Sat May 04 00:01:06 PDT 2019","Sat May 04 00:01:40 PDT 2019","Sun May 19 00:01:40 PDT 2019","","","","34","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","","","","Platform: <b>PC</b>","","","","So why is it you generally find PC games enjoyable?"
"3EQVJH0T406XYMPOHA1QWQZ7JD0HTT","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3RXPCZQMQQXLBQGYLN40T401XT91GP","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:39:51 PDT 2019","Thu Apr 25 16:39:56 PDT 2019","Fri May 10 16:39:56 PDT 2019","","","","5","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","","","","Platform: <b>PC</b>","","","","Why do you like PC games?"
"3IKDQS3DQELG80YX16OL7S0IV4FCIY","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3TEM0PF1Q6JISHLPNEZS9EEUFYUD09","A2ITJNPW1LDUN7","Submitted","Wed Apr 24 12:37:08 PDT 2019","Wed Apr 24 12:37:22 PDT 2019","Thu May 09 12:37:22 PDT 2019","","","","14","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","Genres: <b>sport</b>","","","","","","","Why do you prefer sports games?"
"3IKDQS3DQELG80YX16OL7S0IV4FCIY","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3Y4W8Q93L06YLIM5QBNHU74KBRBDV1","A1MW021IG07IMF","Submitted","Fri May 03 23:52:28 PDT 2019","Fri May 03 23:52:44 PDT 2019","Sat May 18 23:52:44 PDT 2019","","","","16","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","Genres: <b>sport</b>","","","","","","","So now I'm curious, why do you like sport games?"
"372AGES0I4QH4XCBIPEHZXMJJILXRO","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3H7Z272LX8T4EAD1HGC67SN7WQ1PLN","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:47 PDT 2019","Thu Apr 25 16:44:51 PDT 2019","Fri May 10 16:44:51 PDT 2019","","","","124","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","","Player perspective: <b>third person</b>","","","","","","what is it you enjoy about third person games?"
"372AGES0I4QH4XCBIPEHZXMJJILXRO","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3OVHNO1VE7NFU2RFR8CKFDHGZ2JZDP","A1MW021IG07IMF","Submitted","Sat May 04 00:04:20 PDT 2019","Sat May 04 00:05:03 PDT 2019","Sun May 19 00:05:03 PDT 2019","","","","43","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","","Player perspective: <b>third person</b>","","","","","","So I'm curious now, why do you tend to enjoy games that are played from a third person perspective?"
"37Y5RYYI0PQT5CCOXEEMP7RF5K4XSC","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3LEP4MGT3HMJC4OZLUWHTVAD8ZWBDU","A1MW021IG07IMF","Submitted","Fri May 03 23:56:13 PDT 2019","Fri May 03 23:56:36 PDT 2019","Sat May 18 23:56:36 PDT 2019","","","","23","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>good</b>","","","Has multiplayer: <b>yes</b>","","","","","So I'm curious, why is it you seem to enjoy multiplayer games like you do?"
"37Y5RYYI0PQT5CCOXEEMP7RF5K4XSC","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3NPI0JQDAPRSXNL6QPEXTJXOQ3NPTQ","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:53 PDT 2019","Thu Apr 25 16:45:48 PDT 2019","Fri May 10 16:45:48 PDT 2019","","","","175","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>good</b>","","","Has multiplayer: <b>yes</b>","","","","","What about multiplayer games do you find enjoyable?"
"3T6EIBTM9L9D93I1540HKZMBITPAAQ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","31LVTDXBL8WPQNTGU8GVCNNMX8PLRB","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:40:04 PDT 2019","Thu Apr 25 16:40:14 PDT 2019","Fri May 10 16:40:14 PDT 2019","","","","10","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","Genres: <b>shooter</b>","","","","","","","What is it about shooters you find so great?"
"3T6EIBTM9L9D93I1540HKZMBITPAAQ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:24 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3BEFOD78W7F2VZ93J8LX47R17L6M4G","A1MW021IG07IMF","Submitted","Fri May 03 23:53:24 PDT 2019","Fri May 03 23:53:52 PDT 2019","Sat May 18 23:53:52 PDT 2019","","","","28","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","Genres: <b>shooter</b>","","","","","","","So if you don't mind me asking, why do you love shooter games so much?"
"391FPZIE4C7CYZ4DHFR01ML92R7HUK","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","37TRT2X24RDWFQORVQISWT5QDJUBJ9","A1MW021IG07IMF","Submitted","Fri May 03 23:59:18 PDT 2019","Fri May 03 23:59:58 PDT 2019","Sat May 18 23:59:58 PDT 2019","","","","40","100% (404/404)","100% (404/404)","100% (246/246)","","Year: <b>2004</b>","","","","Liking: <b>excellent</b>","","","","","","","","So I've gotten curious now, what is it about games released in 2004 that causes you to rave about how awesome they are all the time?"
