"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.name","Input.release_year","Input.exp_release_date","Input.developer","Input.esrb","Input.rating","Input.genres","Input.player_perspective","Input.has_multiplayer","Input.platforms","Input.available_on_steam","Input.has_linux_release","Input.has_mac_release","Answer.utterance","Approve","Reject"
"391FPZIE4C7CYZ4DHFR01ML92R7HUK","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3PEIJLRY6UFPYDRR7LTPAGQQWLKXWW","A2ITJNPW1LDUN7","Submitted","Wed Apr 24 12:36:59 PDT 2019","Wed Apr 24 12:37:08 PDT 2019","Thu May 09 12:37:08 PDT 2019","","","","9","100% (334/334)","100% (334/334)","100% (277/277)","","Year: <b>2004</b>","","","","Liking: <b>excellent</b>","","","","","","","","What made 2004 such an excellent year for games?"
"3IYI9285WSLC3BI3JO9LJTFI8J4CJA","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","37TRT2X24RDWFQORVQISWT5QBXHJBU","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:39:15 PDT 2019","Thu Apr 25 16:39:23 PDT 2019","Fri May 10 16:39:23 PDT 2019","","","","8","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","","","","Platform: <b>PC</b>","","","","Why do you love PC games so much?"
"3IYI9285WSLC3BI3JO9LJTFI8J4CJA","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3ZPBJO59KQNT3HRLLM6DF6DB3C3DHE","A1MW021IG07IMF","Submitted","Sat May 04 00:07:33 PDT 2019","Sat May 04 00:07:59 PDT 2019","Sun May 19 00:07:59 PDT 2019","","","","26","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","","","","Platform: <b>PC</b>","","","","What is it about games on the PC that makes you feel they're so amazing?"
"33QQ60S6AS31NZYHJ7KFVUMSGA50U1","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3AMW0RGHOEOU2AGMTTSLKKRW1L1PNP","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:49 PDT 2019","Thu Apr 25 16:45:08 PDT 2019","Fri May 10 16:45:08 PDT 2019","","","","139","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","","","","","","","Has a Mac release: <b>yes</b>","Why do you think that Mac games are so great?"
"33QQ60S6AS31NZYHJ7KFVUMSGA50U1","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3M0NZ3JDP2KKQPCMC2U1H1TOMLNZ5J","A1MW021IG07IMF","Submitted","Sat May 04 00:17:05 PDT 2019","Sat May 04 00:17:41 PDT 2019","Sun May 19 00:17:41 PDT 2019","","","","36","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","","","","","","","Has a Mac release: <b>yes</b>","Why is it that if a game has a Mac release, it's always one of your favorite games?"
"3KLL7H3EGDMCBETDM515X8NSGYGHV9","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3C8HJ7UOP8GIYWXS41BNY34A6UYZMK","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:50 PDT 2019","Thu Apr 25 16:45:26 PDT 2019","Fri May 10 16:45:26 PDT 2019","","","","156","100% (334/334)","100% (334/334)","100% (277/277)","","","","Developer: <b>Valve Corporation</b>","","Liking: <b>excellent</b>","","","","","","","","What is it about Valve Corporation's games that appeals to you?"
"3KLL7H3EGDMCBETDM515X8NSGYGHV9","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3TY7ZAOG5G6Q6NRZFVLFDR9K140K0Y","A1MW021IG07IMF","Submitted","Sat May 04 00:19:00 PDT 2019","Sat May 04 00:19:45 PDT 2019","Sun May 19 00:19:45 PDT 2019","","","","45","100% (404/404)","100% (404/404)","100% (246/246)","","","","Developer: <b>Valve Corporation</b>","","Liking: <b>excellent</b>","","","","","","","","So hey, why is it that games developed by Valve Corporation are games you find amazing?"
"3V8JSVE8YYBHVYXG1FGJJ4U96ZQEYZ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3BQU611VFQ6OLLWLBUDJGTWXRHA991","A2ITJNPW1LDUN7","Submitted","Wed Apr 24 12:43:07 PDT 2019","Wed Apr 24 12:44:02 PDT 2019","Thu May 09 12:44:02 PDT 2019","","","","55","100% (334/334)","100% (334/334)","100% (277/277)","","","","Developer: <b>SIE Santa Monica Studio</b>","","Liking: <b>excellent</b>","","","","","","","","Why do you think SIE Santa Monica Studio is so much better than others?"
"3V8JSVE8YYBHVYXG1FGJJ4U96ZQEYZ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3PZDLQMM0U7FJZIP258V8WPRTT8C2U","A1MW021IG07IMF","Submitted","Fri May 03 23:59:58 PDT 2019","Sat May 04 00:00:34 PDT 2019","Sun May 19 00:00:34 PDT 2019","","","","36","100% (404/404)","100% (404/404)","100% (246/246)","","","","Developer: <b>SIE Santa Monica Studio</b>","","Liking: <b>excellent</b>","","","","","","","","Can you explain to me what it is about the games developed by SIE Santa Monica Studio that makes you love them so much?"
"3NSCTNUR2Z8G3X6KA890CO6PQFO5AF","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3OCHAWUVGP6Y3DXAI7AMM5WV9P5XKG","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:56 PDT 2019","Thu Apr 25 16:46:10 PDT 2019","Fri May 10 16:46:10 PDT 2019","","","","194","100% (334/334)","100% (334/334)","100% (277/277)","","","","","ESRB content rating: <b>M (for Mature)</b>","Liking: <b>excellent</b>","","","","","","","","What is it about M rated games that you find so excellent?"
"3NSCTNUR2Z8G3X6KA890CO6PQFO5AF","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3ZPBJO59KQNT3HRLLM6DF6DB3C3HDI","A1MW021IG07IMF","Submitted","Sat May 04 00:05:42 PDT 2019","Sat May 04 00:06:48 PDT 2019","Sun May 19 00:06:48 PDT 2019","","","","66","100% (404/404)","100% (404/404)","100% (246/246)","","","","","ESRB content rating: <b>M (for Mature)</b>","Liking: <b>excellent</b>","","","","","","","","I'm wondering, why is it you love M rated games so much?"
"3EAWOID6MTI10ENHOXUKRGOBUHE0VQ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3IQ1VMJRYU62Q46Q30RJCO7HXAK9AU","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:38:52 PDT 2019","Thu Apr 25 16:39:00 PDT 2019","Fri May 10 16:39:00 PDT 2019","","","","8","100% (334/334)","100% (334/334)","100% (277/277)","","Year: <b>2018</b>","","","","Liking: <b>excellent</b>","","","","","","","","What do you find so amazing about games from 2017?"
"3EAWOID6MTI10ENHOXUKRGOBUHE0VQ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3LOZAJ85YEZ3MXTKT14IM9A1UBX2XN","A1MW021IG07IMF","Submitted","Sat May 04 00:02:20 PDT 2019","Sat May 04 00:02:42 PDT 2019","Sun May 19 00:02:42 PDT 2019","","","","22","100% (404/404)","100% (404/404)","100% (246/246)","","Year: <b>2018</b>","","","","Liking: <b>excellent</b>","","","","","","","","What is it about the games that came out in 2018 that makes you feel they're excellent?"
"34R3P23QHSMPQ3TICF61JA66N7IHWJ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","34T446B1C108NPFBNI4HP8WCU9BC0N","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:39:56 PDT 2019","Thu Apr 25 16:40:04 PDT 2019","Fri May 10 16:40:04 PDT 2019","","","","8","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","","Player perspective: <b>third person</b>","","","","","","Why do you love third person games so much?"
"34R3P23QHSMPQ3TICF61JA66N7IHWJ","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","382M9COHEI1309B5HGOW43KMXW6UEP","A1MW021IG07IMF","Submitted","Sat May 04 00:06:48 PDT 2019","Sat May 04 00:07:32 PDT 2019","Sun May 19 00:07:32 PDT 2019","","","","44","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","","Player perspective: <b>third person</b>","","","","","","I'm curious, why is it that games with a third person perspective are always your favorites?"
"3A9LA2FRWSZ4F3Y8MK2NLTKDW9OHXC","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","386CSBG1O087V1B9UPLTIEVKDDEQ6X","A1MW021IG07IMF","Submitted","Sat May 04 00:20:15 PDT 2019","Sat May 04 00:20:56 PDT 2019","Sun May 19 00:20:56 PDT 2019","","","","41","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","Genres: <b>action-adventure, platformer, role-playing</b>","","","","","","","I'm curious, what is it about action-adventure platformers with role-playing elements that makes them some of your favorite games ever?"
"3A9LA2FRWSZ4F3Y8MK2NLTKDW9OHXC","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3R9WASFE202CSM5BIE7A3DK19TMFZT","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:45 PDT 2019","Thu Apr 25 16:44:36 PDT 2019","Fri May 10 16:44:36 PDT 2019","","","","111","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","Genres: <b>action-adventure, platformer, role-playing</b>","","","","","","","What is it about action-adventure platformer RPGs that you find so great?"
"3NZ1E5QA6ZMLM7BCGM9W7ZQV8X95BA","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3634BBTX0PGQXWG1IAJO3IHBF20IFP","A1MW021IG07IMF","Submitted","Sat May 04 00:19:45 PDT 2019","Sat May 04 00:20:15 PDT 2019","Sun May 19 00:20:15 PDT 2019","","","","30","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","","","","Platform: <b>Nintendo</b>","","","","So what is it about the games on the Nintendo that makes you love them so much?"
"3NZ1E5QA6ZMLM7BCGM9W7ZQV8X95BA","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3NPI0JQDAPRSXNL6QPEXTJXOQSUPTB","A2ITJNPW1LDUN7","Submitted","Wed Apr 24 12:37:51 PDT 2019","Wed Apr 24 12:38:19 PDT 2019","Thu May 09 12:38:19 PDT 2019","","","","28","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","","","","Platform: <b>Nintendo</b>","","","","Why do you think nintendo makes such excellent games?"
"3TD33TP5DLNISDNTBI0DFA6H0BAABL","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","31JLPPHS2VG5D6BBWAVRM6O0OLQO3D","A1MW021IG07IMF","Submitted","Fri May 03 23:58:01 PDT 2019","Fri May 03 23:58:32 PDT 2019","Sat May 18 23:58:32 PDT 2019","","","","31","100% (404/404)","100% (404/404)","100% (246/246)","","","","","","Liking: <b>excellent</b>","Genres: <b>action-adventure, shooter</b>","","","","","","","So why are action-adventure shooters some of your favorite games ever?"
"3TD33TP5DLNISDNTBI0DFA6H0BAABL","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3VAR3R6G1QNRE3HH8RQNDNWB2L68O3","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:37:43 PDT 2019","Thu Apr 25 16:38:16 PDT 2019","Fri May 10 16:38:16 PDT 2019","","","","33","100% (334/334)","100% (334/334)","100% (277/277)","","","","","","Liking: <b>excellent</b>","Genres: <b>action-adventure, shooter</b>","","","","","","","What do you find so great about action-adventure shooters?"
"3BFNCI9LYKBV6GLIPM9NN06FBBR37W","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3PPTZCWALR69JBVKWUI4FCOFGVVZQ7","A2ITJNPW1LDUN7","Submitted","Thu Apr 25 16:42:58 PDT 2019","Thu Apr 25 16:46:34 PDT 2019","Fri May 10 16:46:34 PDT 2019","","","","216","100% (334/334)","100% (334/334)","100% (277/277)","","Year: <b>2005</b>","","","","Liking: <b>excellent</b>","","","","","","","","What is it about 2005's games that you think are so great?"
"3BFNCI9LYKBV6GLIPM9NN06FBBR37W","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3YMTUJH0DT268UZNS5M9QLMT1T74T4","A1MW021IG07IMF","Submitted","Sat May 04 00:18:35 PDT 2019","Sat May 04 00:18:59 PDT 2019","Sun May 19 00:18:59 PDT 2019","","","","24","100% (404/404)","100% (404/404)","100% (246/246)","","Year: <b>2005</b>","","","","Liking: <b>excellent</b>","","","","","","","","So what is it about the games that were released in 2005 that you find so excellent?"
"39O0SQZVJNSNPI6K0CAJ5Y9VHP77R4","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Mon May 06 20:48:15 PDT 2019","","","3QAVNHZ3ENQXR67ZSXU9HXYCZQGALH","A1MW021IG07IMF","Submitted","Sat May 04 00:12:32 PDT 2019","Sat May 04 00:14:29 PDT 2019","Sun May 19 00:14:29 PDT 2019","","","","117","100% (404/404)","100% (404/404)","100% (246/246)","","","","Developer: <b>Capcom Production Studio 4</b>","","Liking: <b>excellent</b>","","","","","","","","So why do you love the games made by Capcom Production Studio 4 so much?"
"3W31J70BASH7EVOL199XK8FVN84CK9","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3OUYGIZWR8KRHEOFSNQN98VJVE30PC","A1MW021IG07IMF","Submitted","Fri May 03 23:59:00 PDT 2019","Fri May 03 23:59:18 PDT 2019","Sat May 18 23:59:18 PDT 2019","","","","18","100% (404/404)","100% (404/404)","100% (246/246)","","","","","ESRB content rating: <b>M (for Mature)</b>","Liking: <b>excellent</b>","","","","","","","","Why do you always seem to really, really love M rated games?"
"3W31J70BASH7EVOL199XK8FVN84CK9","3A16Z7407X7X2RNP3LNTY92QIC3OJL","Write a conversational response about a video game based on its attributes and context (type: request explanation; attr.: 2)","Produce a dialogic utterance given specific attributes about a video game, such as its name, genre and available platforms","dialog, video game, attributes, writing, entertainment, chat, conversation, creative","$0.07","Tue Apr 23 19:05:25 PDT 2019","2","BatchId:3618458;OriginalHitTemplateId:920937336;","3600","1296000","Sun May 05 01:10:56 PDT 2019","","","3P529IW9KZ7SNXO73DG1VY93U9LFLV","A2ITJNPW1LDUN7","Submitted","Wed Apr 24 12:38:19 PDT 2019","Wed Apr 24 12:43:07 PDT 2019","Thu May 09 12:43:07 PDT 2019","","","","288","100% (334/334)","100% (334/334)","100% (277/277)","","","","","ESRB content rating: <b>M (for Mature)</b>","Liking: <b>excellent</b>","","","","","","","","Why do you like M rated games so much?"