name,release_year,exp_release_date,developer,esrb,rating,genres,player_perspective,has_multiplayer,platforms,available_on_steam,has_linux_release,has_mac_release,utterance
Metro 2033,,,,M (for Mature),,"action, role-playing, shooter",,,,,,,"What is your opinion on role-playing games rated M (for Mature), like Metro 2033?"
Metro 2033,,,4A Games,,,,,,Xbox,,,,Do you also like Xbox games by 4A Games such as Metro 2033?
Metro 2033,2010,,,,,,,,Xbox,,,,"Just curious, what do you think of Xbox games that came out in 2010, such as Metro 2033?"
Metro 2033,,,,,,"action, role-playing, shooter",,no,,,,,"Do you enjoy action games that have no multiplayer option, such as Metro 2033?"
Metro 2033,2010,,4A Games,,,,,,,,,,"Have you enjoyed any games by 4A games that came out in 2010, such as the one called Metro 2033?"
Small World 2,2010,,Days of Wonder,,,,,,,,,,Have you heard of the game by Days of Wonder that came out in 2010 called Small World 2?
Small World 2,,,,,,"indie, trivia/board game",,yes,,,,,Do you also like indie multiplayer games such as Small World 2?
Small World 2,,,,,,"indie, trivia/board game",,,PC,,,,What is your opinion on trivia/board games for PC such as Small World 2?
Small World 2,2010,,,,,,,yes,,,,,Do you enjoy multiplayer games that came out in 2010 such as Small World 2?
Small World 2,,,Days of Wonder,,,,,,PC,,,,Do you enjoy PC games by Days of Wonder such as Small World 2?
The Sims,2000,,Maxis,,,,,,,,,,"What do you think of games by Maxis from 2000, such as the game called The Sims?"
The Sims,,,,,,"simulation, strategy",,,PC,,,,Do you like to play simulation games on PC like The Sims?
The Sims,,,,T (for Teen),,,bird view,,,,,,Do you also like bird view games rated T (for Teen) such as The Sims?
The Sims,,,,,,,,,PC,no,,,"What do you think of PC game that are not available on Steam, such as The Sims?"
The Sims,2000,,,T (for Teen),,,,,,,,,"Do you have an opinion on teen rated games that came out in 2000, for example The Sims?"
Worms: Reloaded,2010,,,,,,,,PC,,,,"Have you heard of any PC games that came out in 2010, for example Worms: Reloaded?"
Worms: Reloaded,,,,,,"action, platformer, strategy",side view,,,,,,"Do you also enjoy side view action games, such as Worms: Reloaded?"
Worms: Reloaded,,,Team17 Digital Ltd,,,,,,,yes,,,"Have you played any games by Team17 Digital Ltd that are available on Steam, such as Worms: Reloaded?"
Worms: Reloaded,,,,,,,side view,yes,,,,,"What do you think of side view games that have multiplayer, like Worms: Reloaded?"
Worms: Reloaded,,,,E 10+ (for Everyone 10 and Older),,"action, platformer, strategy",,,,,,,Do you also like action games rated E 10+ (for Everyone 10 and Older) such as Worms: Reloaded?
Rocket League,,,,,,"sport, vehicular combat",third person,,,,,,"Do you like third person sport games involving vehicular combat, such as Rocket League?"
Rocket League,2015,,Psyonix,,,,,,,,,,"Have you heard of any games by the developer Psyonix that came out in 2015, like Rocket League?"
Rocket League,,,,E (for Everyone),,,,,Xbox,,,,Do you also like Xbox games rated E (for Everyone) such as Rocket League?
Rocket League,2015,,,,,,,yes,,,,,"Do you enjoy multiplayer games that came out in 2015, such as Rocket League?"
Rocket League,,,,E (for Everyone),,"sport, vehicular combat",,,,,,,"Have you heard of any vehicular combat sports games that are rated E (for Everyone), just like Rocket League?"
Super Bomberman,,,,,,"action, strategy",,,Nintendo,,,,Do you enjoy action games on Nintendo such as Super Bomberman?
Super Bomberman,1993,,Hudson Soft,,,,,,,,,,"Just curious what do you think of games by Hudson Soft released in 1993, such as Super Bomberman?"
Super Bomberman,,,,E (for Everyone),,,bird view,,,,,,Do you like bird view games rated E (for Everyone) such as Super Bomberman?
Super Bomberman,,,,,,,bird view,no,,,,,What is your opinion on bird view games that have no multiplayer option such as Super Bomberman?
Super Bomberman,1993,,,E (for Everyone),,,,,,,,,Do you like games rated E (for Everyone) that came out in 1993 such as Super Bomberman?
MotorStorm: Apocalypse,,,,,,vehicular combat,,,PlayStation,,,,"Ever played a vehicular combat sports game for the PlayStation, like for example MotorStorm: Apocalypse?"
MotorStorm: Apocalypse,,,,,,vehicular combat,,yes,,,,,"Do you enjoy multiplayer sports games with vehicular combat, like MotorStorm: Apocalypse?"
MotorStorm: Apocalypse,,,Evolution Studios,,,,third person,,,,,,"Ever have any experience with one of Evolution Studios' third person perspective games, like MotorStorm Apocalypse?"
MotorStorm: Apocalypse,,,,,,vehicular combat,third person,,,,,,"So then do you also enjoy third person vehicular combat games, like MotorStorm: Apocalypse?"
MotorStorm: Apocalypse,2011,,,,,,,,PlayStation,,,,"So then have you ever played a PlayStation game from 2011, for example MotorStorm: Apocalypse?"
Undertale,2015,,tobyfox,,,,,,,,,,"Have you heard of any games by tobyfox that came out in 2015, such as Undertale?"
Undertale,,,,,,"adventure, indie, role-playing",bird view,,,,,,Do you also like adventure games that use a bird view perspective such as Undertale?
Undertale,2015,,,,,,,,PlayStation,,,,Do you enjoy Playstation games that came out in 2015 such as Undertale?
Undertale,,,,,,"adventure, indie, role-playing",,no,,,,,Do you also like adventure games with no multiplayer option such as Undertale?
Undertale,,,tobyfox,,,,,no,,,,,Do you like games by tobyfox that have no multiplayer such as Undertale?
The Witcher 3: Wild Hunt,2015,,CD Projekt RED,,,,,,,,,,"Have you played any of the games by CD Projekt RED from 2015, for example The Witcher 3: Wild Hunt?"
The Witcher 3: Wild Hunt,,,,,,"action-adventure, role-playing",third person,,,,,,"Do you have an opinion on third person action-adventure games, such as The Witcher 3: Wild Hunt?"
The Witcher 3: Wild Hunt,,,,M (for Mature),,,,,Xbox,,,,"Do you also like Xbox games rated M (for Mature), such as The Witcher 3: Wild Hunt?"
The Witcher 3: Wild Hunt,,,CD Projekt RED,,,,,,Xbox,,,,"What do you think of Xbox games by CD Projekt RED, such as The Witcher 3: Wild Hunt?"
The Witcher 3: Wild Hunt,2015,,,M (for Mature),,,,,,,,,"What do you think of games rated M (for Mature) that came out in 2015, such as The Witcher 3: Wild Hunt?"
NBA 2K16,2015,,Visual Concepts,,,,,,,,,,"Do you have any experience with one of the games released by Visual Concepts in 2015, such as NBA 2K16?"
NBA 2K16,,,,E 10+ (for Everyone 10 and Older),,sport,,,,,,,Do you also like sport games rated E 10+ (for Everyone 10 and Older) such as NBA 2K16?
NBA 2K16,,,,,,,third person,,PlayStation,,,,What do you think of third person games for PlayStation such as NBA 2K16?
NBA 2K16,,,Visual Concepts,,,sport,,,,,,,What is your opinion on sport games by Visual Concepts such as NBA 2K16?
NBA 2K16,,,,E 10+ (for Everyone 10 and Older),,,,yes,,,,,"Do you like multiplayer games rated E 10+ (for Everyone 10 and Older), for example, NBA 2K16?"
Silent Hill 2,,,,M (for Mature),,"action-adventure, puzzle",,,,,,,"Have you ever played an M rated action-adventure puzzle game, such as Silent Hill 2?"
Silent Hill 2,,,,,,,third person,,PC,,,,"So do you enjoy third person perspective PC games, like Silent Hill 2?"
Silent Hill 2,,,,,,"action-adventure, puzzle",third person,,,,,,"Do you have any experience with a third person action-adventure puzzle game, like Silent Hill 2?"
Silent Hill 2,2001,,Konami Computer Entertainment Tokyo,,,,,,,,,,"Are you familiar with Konami Computer Entertainment Tokyo's 2001 games, like Silent Hill 2?"
Silent Hill 2,,,,M (for Mature),,,,,PC,,,,"Do you enjoy M rated PC games, like Silent Hill 2?"
RollerCoaster Tycoon,,,MicroProse,,,"simulation, strategy",,,,,,,"So I'm wondering, do you also enjoy MicroProse's strategy simulators like RollerCoaster Tycoon?"
RollerCoaster Tycoon,,,MicroProse,,,,,,PC,,,,"Are you familiar with developer MicroProse's lineup of PC games, such as RollerCoaster Tycoon?"
RollerCoaster Tycoon,1999,,,,,,,,PC,,,,"Did you ever play a 1999 PC game, for example RollerCoaster Tycoon?"
RollerCoaster Tycoon,,,,,,"simulation, strategy",bird view,,,,,,"Do you enjoy bird view strategy simulators, games like RollerCoaster Tycoon?"
RollerCoaster Tycoon,1999,,,,,,,,,,yes,,"What about any Linux games released back in 1999, have you ever played any of those games, such as RollerCoaster Tycoon?"
Tom Clancy's Splinter Cell: Chaos Theory,,,Ubisoft Montreal,M (for Mature),,,,,,,,,"I'm curious, have you played M rated games developed by Ubisoft Montreal, such as Tom Clancy's Splinter Cell: Chaos Theory?"
Tom Clancy's Splinter Cell: Chaos Theory,,,,,,"action, tactical",third person,,,,,,"Have you played any third person tactical action games, for instance, Tom Clancy's Splinter Cell: Chaos Theory?"
Tom Clancy's Splinter Cell: Chaos Theory,2005,,,,,,third person,,,,,,"Did you have experience with any third person games that were released in 2005, like Tom Clancy's Splinter Cell: Chaos Theory?"
Tom Clancy's Splinter Cell: Chaos Theory,,,,,,,,yes,,yes,,,"Have you enjoyed playing any multiplayer games on Steam, for example Tom Clancy's Splinter Cell: Chaos Theory?"
Tom Clancy's Splinter Cell: Chaos Theory,,,,,,"action, tactical",,,,yes,,,"Have you played through any tactical action games on Steam, such as Tom Clancy's Splinter Cell: Chaos Theory?"
BioShock,2007,,,,,"action-adventure, role-playing, shooter",,,,,,,"What do you think of action-adventure RPG shooters from 2007, such as BioShock?"
BioShock,,,,M (for Mature),,"action-adventure, role-playing, shooter",,,,,,,"Do you also like action-adventure role-playing shooter games rated M (for Mature), such as BioShock?"
BioShock,,,,,,,first person,,PC,,,,"Do you enjoy first person PC games, such as BiShock?"
BioShock,,,2K Boston,,,,,,,yes,,,"Just curious, what do you think of 2K Boston's games available on Steam, for instance BioShock?"
BioShock,,,,M (for Mature),,,,,PC,,,,"Do you enjoy PC games rated M (for Mature), such as BioShock?"
Mirror's Edge Catalyst,2016,,,T (for Teen),,,,,,,,,"Have you heard of any games rated T (for Teen) that came out in 2016, for instance, Mirror's Edge Catalyst?"
Mirror's Edge Catalyst,,,EA Digital Illusions CE,,,,,yes,,,,,Do you like multiplayer games by EA Digital Illusions CE like Mirror's Edge Catalyst?
Mirror's Edge Catalyst,,,,,,,first person,,Xbox,,,,Do you like Xbox games with first person perspective such as Mirror's Edge Catalyst?
Mirror's Edge Catalyst,,,,,,"action-adventure, fighting",,,Xbox,,,,"Do you like playing action-adventure fighting games on Xbox, for example Mirror's Edge Catalyst?"
Mirror's Edge Catalyst,2016,,,,,,,yes,,,,,Do you also like multiplayer games that came out in 2016 such as Mirror's Edge Catalyst?
Max Payne,2001,,Remedy Entertainment,,,,,,,,,,"What do you think of games released in 2001 by Remedy Entertainment, such as Max Payne?"
Max Payne,,,,M (for Mature),,"action-adventure, shooter",,,,,,,Do you enjoy action-adventure shooters rated M (for Mature) such as Max Payne?
Max Payne,,,Remedy Entertainment,,,,,,Xbox,,,,Do you enjoy Xbox games by Remedy Entertainment like Max Payne?
Max Payne,,,,M (for Mature),,,,,Xbox,,,,Do you like Xbox games rated M (for Mature) such as Max Payne?
Max Payne,,,,,,"action-adventure, shooter",third person,,,,,,Do you like action-adventure third person shooter games like Max Payne?
Dirt: Showdown,,,,,,"driving/racing, sport",,yes,,,,,"I was just wondering if you like any sport racing games that have multiplayer, such as Dirt: Showdown?"
Dirt: Showdown,,,,,,,first person,,PC,,,,"Just curious, what do you think of the first person PC game Dirt: Showdown?"
Dirt: Showdown,2012,,,,,,,,PC,,,,Have you played any of the 2012 PC games like Dirt: Showdown?
Dirt: Showdown,,,,E 10+ (for Everyone 10 and Older),,,,yes,,,,,Do you also like multiplayer games rated E 10+ such as Dirt: Showdown?
Dirt: Showdown,2012,,Codemasters Southam,,,,,,,,,,"What do you think of Codemasters Southam's games from 2012, like Dirt: Showdown?"
Little Big Adventure,1994,,Adeline Software International,,,,,,,,,,"Do you have any experience with Adeline Software International's 1994 games, for instance, Little Big Adventure?"
Little Big Adventure,,,,,,,third person,,PC,,,,Do you enjoy third person PC games such as Little Big Adventure?
Little Big Adventure,,,,T (for Teen),,action-adventure,,,,,,,Do you also like action-adventure games rated T (for Teen) like Little Big Adventure?
Little Big Adventure,,,Adeline Software International,,,,third person,,,,,,What do you think of third person games by Adeline Software International such as Little Big Adventure?
Little Big Adventure,,,,,,,,no,PC,,,,What do you think of PC games with no multiplayer such as Little Big Adventure?
Bus Driver,,,SCS Software,,,,,,,,,no,"You ever played one of SCS Software's PC games although without a Mac release, like Bus Driver?"
Bus Driver,,,,,,"driving/racing, indie, simulation",,,PC,,,,"Do you enjoy indie driving simulators for the PC, like Bus Driver?"
Bus Driver,,,SCS Software,,,,,,,yes,,,"You ever played one of SCS Software's games on Steam, like for example Bus Driver?"
Bus Driver,,,,E (for Everyone),,,,,,yes,,,"Do you enjoy any E rated games available on Steam, like for example Bus Driver?"
Bus Driver,2014,,,,,"driving/racing, indie, simulation",,,,,,,"You ever played any of the indie driving simulators released in 2014, like for example Bus Driver?"
Tony Hawk's Pro Skater 3,,,,,,sport,third person,,,,,,I was wondering if you like playing third person sports games such as Tony Hawk's Pro Skater 3?
Tony Hawk's Pro Skater 3,,,,,,,,yes,PlayStation,,,,Do you happen to enjoy multiplayer PlayStation games like Tony Hawk's Pro Skater 3?
Tony Hawk's Pro Skater 3,2001,,Neversoft Entertainment,,,,,,,,,,"Do you like any of Neversoft Entertainment's 2001 games, such as Tony Hawk's Pro Skater 3?"
Tony Hawk's Pro Skater 3,,,,T (for Teen),,,,yes,,,,,"I'm curious whether you play any multiplayer T rated games, for instance Tony Hawk's Pro Skater 3?"
Tony Hawk's Pro Skater 3,,,,,,,third person,yes,,,,,"Are you a fan of third person multiplayer games, like Tony Hawk's Pro Skater 3, by any chance?"
